#{"t_start": 1702009606.3239963, "env_id": "None"}
r,l,t --194.851897,102,34.161899
-119.568871,102,10087.939601
-97.012396,102,10089.282603
-186.28993,102,10090.611602
-144.950815,102,10091.940187
-128.625486,102,10093.285188
-202.118894,102,10094.634848
-159.619991,102,10096.045848
-142.972492,102,10097.376412
-18.917988,102,10098.721415
-119.084593,102,10100.076876
-161.066299,98,10101.327876
-104.674436,102,10102.715876
-162.934266,102,10104.045642
-40.752757,102,10105.429642
57.240089,102,10106.795463
-22.63398,102,10108.181463
-5.77375,102,10109.527755
-192.814998,102,10113.849994
-239.820238,102,10115.26218
-148.785489,102,10116.699189
-116.533081,102,10118.073727
-117.161267,102,10119.485949
11.238551,102,10171.0652
-195.917491,102,10172.440664
-114.075275,1,10172.509668
-221.914739,102,10173.884537
20.486634,102,10175.223661
-134.852281,102,10176.603258
-164.371509,102,10177.908891
-134.069928,102,10179.242015
-135.055208,102,10180.623687
-89.985561,102,10181.959262
-21.847323,102,10183.305798
-164.860276,102,10184.702854
-238.457827,102,10186.069921
-56.295361,102,10187.440549
-150.483346,102,10188.835129
-77.062647,102,10190.278495
-40.998679,102,10194.547228
-44.033195,102,10195.925759
-102.542799,102,10197.278871
-219.824602,102,10198.665192
-47.017849,102,10200.002015
-151.566464,102,10201.323464
-131.409789,102,10202.646706
-121.878475,102,10203.941314
26.911939,102,10205.229789
-6.194269,102,10206.592474
-107.360677,102,10207.90704
-188.963737,102,10209.206624
-6.729985,102,10210.513743
-101.560478,95,10211.775911
-96.967895,95,10212.998542
-108.972526,99,10264.673544
11.457214,102,10265.995712
-95.534155,102,10267.326952
49.55717,102,10268.68551
-2.026042,93,10269.947386
-186.483483,102,10271.24655
-26.520539,102,10275.491418
-65.219171,102,10276.792026
-114.2547,102,10278.084584
-11.656354,99,10279.365204
-167.762563,102,10280.659829
18.506907,102,10282.013541
-57.141261,102,10283.349671
-119.799842,102,10284.69818
-15.980219,102,10286.031756
-79.880613,102,10287.369725
55.825646,102,10288.74563
-14.287997,102,10290.0882
-204.115083,102,10291.433586
-13.017979,102,10292.777133
-159.012244,102,10294.11462
-213.045403,102,10295.52175
28.511661,102,10296.871313
-68.191106,102,10298.223586
-101.114325,102,10299.574782
8.976561,102,10300.876921
-215.778382,102,10305.190154
-201.855273,102,10306.53988
-229.814656,102,10307.900454
-54.888422,92,10309.217417
-108.108308,102,10363.867376
-159.864273,95,10365.114349
-59.786499,102,10366.499537
-127.758014,102,10367.866118
-47.923851,102,10369.206717
-34.62871,102,10370.648001
-87.383971,100,10372.00269
-103.323036,102,10373.342895
-0.036856,102,10374.706336
-94.442593,102,10376.06789
22.017126,79,10377.067159
-105.259046,102,10378.411017
39.540833,102,10379.772622
-7.583274,102,10381.178982
65.50318,102,10382.536863
2.675698,102,10383.901415
-182.630857,102,10388.212125
101.399865,79,10389.247723
70.228439,81,10390.366669
-17.457864,102,10391.705264
-212.65256,102,10393.062357
-46.150196,102,10394.413486
-251.372428,102,10395.763183
-22.540914,102,10397.172755
-9.892035,96,10398.443866
-179.563589,102,10399.805757
87.738798,99,10401.075342
-42.682795,102,10402.404367
9.705604,102,10403.744954
-38.493317,102,10405.089138
21.123717,99,10454.354695
-113.044007,102,10455.68329
-239.454309,102,10457.017554
-0.94521,85,10458.137125
-72.798098,93,10459.337256
-83.233118,102,10460.671576
-99.13378,102,10462.014163
6.221299,102,10466.345986
-8.033759,102,10467.649696
-171.527213,100,10468.911261
-240.095836,102,10470.288753
-4.571315,102,10471.666935
-55.80767,102,10473.006607
-37.637816,95,10474.267794
43.202095,102,10475.619473
64.071316,102,10477.025079
-149.079944,102,10478.387276
16.777461,102,10479.846248
-90.335274,91,10481.033211
43.417338,102,10482.400985
-91.497094,102,10483.780294
117.453278,89,10484.992405
-146.160301,102,10486.36451
-39.180914,102,10487.754065
-98.001222,102,10489.097344
-152.226542,102,10490.383136
-183.924317,102,10491.737807
-133.173396,102,10493.08536
32.747464,102,10497.423458
16.969394,102,10498.772148
45.972509,102,10549.850761
29.838228,102,10551.15833
-175.660365,102,10552.522233
-95.207169,102,10553.910002
-144.887214,102,10555.279186
41.773721,102,10556.669269
-109.165918,1,10556.742269
-111.288895,102,10558.11982
40.012291,102,10559.470222
-122.758761,102,10560.839784
-55.351351,102,10562.184829
-188.369888,101,10563.545272
-99.158878,102,10564.96082
-43.418822,102,10566.284001
-179.953444,102,10567.575581
-131.712099,102,10568.960491
67.843414,84,10570.03409
-258.63803,102,10571.460739
-171.0042,102,10572.833326
-74.954201,102,10577.128927
-67.22151,85,10578.235741
37.675591,102,10579.620295
-24.347311,101,10580.932206
122.692143,85,10582.066826
68.166437,102,10583.508432
-199.485795,102,10584.889002
47.406307,102,10586.274147
-40.42653,90,10587.467532
-182.435881,102,10588.788093
-234.225312,102,10590.126703
-129.864343,102,10591.494906
-205.100603,102,10641.557849
-178.486827,102,10642.923419
49.270992,102,10644.301473
-228.67781,102,10645.684582
-243.71695,102,10647.050203
-85.525039,102,10648.395476
-48.703609,82,10649.54211
72.255705,74,10650.580658
16.527125,102,10651.904152
-73.805662,102,10656.19307
44.455053,78,10657.285667
8.639257,102,10658.647304
-72.455536,102,10659.957882
-190.927722,102,10661.311083
78.888137,80,10662.412658
-57.762303,101,10663.730816
3.297068,67,10664.589394
-109.064577,102,10665.929967
-230.036916,102,10667.310919
-86.007765,102,10668.653497
4.950348,102,10670.038328
-46.686647,94,10671.342543
37.943654,102,10672.815133
-128.670151,102,10674.198699
81.340011,102,10675.535903
-86.008032,102,10676.887937
8.948667,81,10677.972495
-50.498567,102,10679.301267
-13.515561,102,10680.639827
-131.26374,102,10682.012323
33.190612,102,10686.396212
-116.814248,102,10734.701563
-78.308922,102,10736.050143
-57.01269,77,10737.095731
-2.953349,102,10738.5453
-85.241626,102,10739.901884
67.120627,102,10741.271775
-113.214103,1,10741.336775
-174.199775,102,10742.721376
81.308024,83,10743.8686
-122.059295,102,10745.241025
155.47313,80,10746.296595
-27.513747,102,10747.677462
5.561065,102,10749.043026
-71.920864,102,10750.437344
-147.695563,102,10751.832898
-8.808937,102,10753.202458
-69.340201,102,10754.614618
-19.706761,84,10755.857758
-88.90851,99,10757.217343
-114.278553,1,10757.29195
-40.529467,102,10758.676509
76.036073,102,10760.088135
-219.318253,102,10764.432161
-73.289749,102,10765.803044
-69.479253,102,10767.166608
104.523982,80,10768.228916
-89.270174,91,10769.502051
-215.110969,102,10770.897613
-15.810382,102,10772.266196
61.935471,87,10773.489772
88.441247,102,10774.838252
72.009765,102,10776.189838
-55.672366,97,10777.46671
1.241317,102,10825.556938
-214.090315,102,10826.898916
38.718763,101,10828.172507
-195.994567,102,10829.582152
-29.033697,77,10830.636629
-142.094054,102,10832.036211
97.596978,99,10833.396269
-170.565258,102,10834.845827
1.152668,102,10836.23612
-58.625424,102,10837.595686
-50.001022,102,10841.987489
-223.644849,102,10843.349683
-162.775971,102,10844.763235
9.413477,102,10846.202728
-41.76376,102,10847.586881
94.687575,93,10848.840327
135.664724,64,10849.724897
46.97011,102,10851.137451
-192.168516,102,10852.491167
48.733387,102,10853.872747
44.107085,102,10855.219998
211.298111,76,10856.292153
72.263103,102,10857.688721
-67.439964,102,10859.054304
-50.46222,102,10860.418633
-78.465762,102,10861.793902
37.319899,102,10863.153458
28.070034,77,10864.224935
-254.609326,102,10865.510957
-231.766678,102,10866.925122
-153.581856,102,10914.603882
105.712859,102,10918.924426
-67.202291,97,10920.255578
-140.570089,102,10921.640203
-83.424192,102,10922.97052
32.88094,102,10924.393671
144.887031,91,10925.623987
-166.704602,102,10927.001038
105.703053,66,10927.8636
-159.943462,102,10929.229575
65.409654,97,10930.591172
29.2713,102,10931.904991
-63.513829,102,10933.272206
19.526827,79,10934.436035
88.410849,102,10935.832613
185.423966,75,10936.867217
110.21766,88,10938.023504
-70.090359,102,10939.420745
-6.699402,102,10940.77778
-220.021437,102,10942.162362
133.215057,72,10943.128007
144.295451,92,10944.377217
-12.602337,102,10945.778784
64.170868,102,10950.187579
-30.309093,102,10951.502759
68.346982,81,10952.557392
-26.451894,102,10953.959484
-133.434238,102,10955.377716
22.11878,102,10956.812415
65.702099,102,10958.208993
-106.255403,94,10959.494726
-232.699338,102,11008.02821
83.146906,102,11009.382863
-117.603985,102,11010.78955
56.118356,102,11012.157032
96.340022,102,11013.541181
-97.79964,102,11014.923245
17.763013,102,11016.361499
94.220109,85,11017.585056
-93.753314,83,11018.722613
-30.004001,102,11020.156042
125.810612,76,11021.180867
108.525754,90,11022.451991
24.886321,102,11023.870526
-79.670044,102,11028.214254
98.096241,92,11029.489403
78.43306,91,11030.717213
-209.922212,102,11032.105781
-84.97768,102,11033.578894
-45.077674,102,11035.039447
-0.979146,102,11036.447544
-106.864322,102,11037.893108
-102.919058,102,11039.304129
-36.088822,102,11040.718697
158.849642,88,11041.920252
27.66335,90,11043.106923
112.212577,64,11044.093468
-125.634623,102,11045.527298
4.75472,97,11046.869648
84.275192,102,11048.249526
-48.298408,102,11049.620187
-99.421493,102,11050.986757
74.494998,102,11052.388488
-51.370568,102,11099.859545
100.972257,102,11101.242884
58.670739,102,11105.60143
-41.494908,102,11107.006126
-74.270738,102,11108.351324
-196.008841,102,11109.735884
125.293098,84,11110.853532
128.465982,91,11112.030121
-90.482672,88,11113.248063
-26.992923,102,11114.631635
70.604264,70,11115.58203
-168.6925,102,11116.927526
77.332766,102,11118.281044
-47.374291,102,11119.657607
123.897212,80,11120.722737
131.028693,83,11121.826286
26.767297,102,11123.16199
-149.188503,102,11124.592292
16.89124,102,11126.029495
-99.124496,102,11127.384721
-9.673929,102,11128.815181
-126.930322,102,11130.207748
182.518135,66,11131.09234
12.458546,102,11135.428266
-27.487396,69,11136.390836
-145.730522,102,11137.801059
-127.892152,88,11139.061241
-70.491727,102,11140.445387
-30.832963,102,11141.824982
37.292672,102,11143.181541
-25.876807,102,11144.561066
120.938617,61,11192.779013
-117.73306,102,11194.21391
53.524908,82,11195.301101
-83.549616,101,11196.666717
61.495033,88,11197.851295
42.791012,102,11199.267689
-41.315587,94,11200.545248
35.595937,102,11201.896801
-47.16176,102,11203.287968
-89.391087,102,11204.656536
62.545113,85,11205.820661
-7.63858,102,11207.214226
54.73279,85,11208.401531
37.051889,100,11209.717116
-121.093299,102,11214.090939
7.184234,102,11215.463669
-196.952367,102,11216.799256
-93.61385,102,11218.123986
-171.34488,102,11219.490115
-99.817622,102,11220.942622
-122.946471,102,11222.350883
67.707871,79,11223.391882
74.413926,102,11224.811451
-35.171794,102,11226.216447
-32.534795,102,11227.645308
71.590045,69,11228.533307
67.335706,102,11229.901418
-74.468769,102,11231.311418
-87.377736,102,11232.687418
94.512264,64,11233.569875
-86.905376,102,11234.99403
-0.872797,102,11284.694748
-19.073899,79,11285.725907
146.905661,65,11286.684501
-60.193363,102,11288.005049
-38.635683,85,11289.210623
137.04157,83,11293.350645
-26.336937,77,11294.440537
96.445627,81,11295.55938
-61.553861,102,11296.974944
144.381989,71,11297.868355
16.072451,102,11299.237668
24.680348,102,11300.606779
35.31172,102,11302.034612
200.092634,71,11303.093612
142.274271,77,11304.18656
132.6397,79,11305.328558
60.687756,80,11306.500558
146.80177,83,11307.664476
-72.017168,88,11308.919479
48.170992,61,11309.788612
173.702107,84,11311.030808
-2.77779,100,11312.416986
-13.538607,66,11313.325309
-85.72001,77,11314.41292
118.205816,63,11315.326319
20.028167,102,11316.708589
217.220456,68,11317.633162
26.340126,102,11319.075737
67.032822,102,11320.519672
-31.862835,102,11324.918017
9.577204,89,11326.126614
98.07453,81,11327.250789
63.880577,102,11328.642556
-94.490651,102,11330.01612
5.770299,102,11331.516507
71.407943,56,11377.575242
88.966389,102,11379.062805
64.792557,102,11380.425917
-160.214855,102,11381.88525
34.064474,71,11382.869798
172.692308,67,11383.797804
45.928224,73,11384.75039
84.663613,78,11385.862186
136.392267,64,11386.776428
65.302327,102,11388.204583
91.604831,69,11389.163143
-51.120865,102,11390.59239
-15.836029,102,11392.00496
124.853053,77,11393.088325
24.822902,61,11394.011881
-114.134842,102,11395.397019
-201.914851,102,11396.761186
126.789019,64,11397.712749
-37.499338,102,11402.041017
-87.732528,102,11403.374893
65.050136,82,11404.553504
121.090456,74,11405.613864
-22.214455,102,11407.009772
132.121712,77,11408.084347
-198.360615,102,11409.467177
-59.695827,102,11410.86079
-185.257928,102,11412.240148
8.397617,65,11413.131149
79.534141,102,11414.525595
-49.449718,102,11415.999848
-7.339696,102,11417.471055
28.655288,102,11418.86734
83.18783,91,11420.100907
145.185523,83,11421.288985
-145.829039,102,11473.027452
218.622807,73,11474.054995
65.70629,91,11475.279223
141.856318,102,11476.726596
-38.826368,102,11478.174156
-112.352395,102,11482.507211
-6.004094,102,11483.909786
-96.229125,102,11485.335156
144.369238,76,11486.357423
48.985832,102,11487.738037
107.128025,88,11488.912669
24.803469,102,11490.320942
65.060087,90,11491.552676
137.44208,68,11492.454716
71.370671,78,11493.504287
-50.79414,102,11494.900186
121.425986,102,11496.275917
56.917307,84,11497.392087
-232.20259,102,11498.80189
151.697039,66,11499.640436
-53.820028,102,11500.996564
59.578506,102,11502.44121
43.855166,102,11503.908403
90.769033,102,11505.298538
73.541598,102,11506.677096
-69.120879,102,11508.063598
-27.469359,102,11509.421791
-168.219084,102,11513.768305
22.505901,102,11515.2249
51.455106,62,11516.105534
-25.979926,102,11517.520364
-13.781073,102,11518.938923
149.864104,73,11565.581215
11.434096,70,11566.572863
-150.196862,102,11567.985495
61.478015,102,11569.385997
-19.657747,102,11570.829551
81.686772,102,11572.304347
45.436692,102,11573.720914
-184.807959,102,11575.049997
85.203473,84,11576.152591
-7.07654,102,11577.602748
11.418059,90,11578.805007
81.410189,102,11580.22245
190.545435,65,11581.087501
96.276789,102,11582.435708
80.687109,60,11583.155708
104.713267,102,11584.51809
-48.835114,102,11585.857641
4.088401,102,11590.251411
-146.748777,102,11591.625992
-82.099665,102,11592.992581
63.983899,72,11593.976681
-47.592576,102,11595.329818
138.143441,102,11596.689626
49.013248,67,11597.607202
-46.337649,102,11598.986756
63.331973,57,11599.720838
55.438109,75,11600.760392
81.556315,73,11601.760946
-51.524546,90,11603.023845
-87.150386,102,11604.422843
-9.436025,63,11605.273843
186.905839,79,11606.316086
200.132772,74,11607.349088
-18.529939,102,11608.762864
149.997878,78,11652.897361
19.302697,102,11654.264485
-186.640031,102,11655.629875
64.326158,102,11657.018434
-141.214637,102,11658.446398
-58.408987,102,11659.84196
63.321023,53,11660.525525
34.726986,71,11664.505433
149.604901,94,11665.724953
108.867395,89,11667.029492
45.681263,102,11668.391868
-8.408601,100,11669.756419
-30.186229,73,11670.809108
-18.227568,81,11671.871662
-125.675409,102,11673.287991
112.280107,55,11674.088989
146.855019,87,11675.270162
141.683322,73,11676.299579
-64.952447,102,11677.638753
77.722798,102,11679.051323
68.923608,102,11680.428298
-30.972004,102,11681.832872
34.918736,102,11683.242443
-84.347916,102,11684.616009
43.800099,88,11685.780867
7.645466,102,11687.136472
26.154688,89,11688.395545
141.918629,68,11689.377677
-41.541523,100,11690.761839
-47.307172,81,11691.745617
136.663492,58,11695.524795
95.755219,102,11696.842379
131.993762,102,11698.252468
-27.829718,102,11740.823878
-20.796457,102,11742.184721
-78.540562,102,11743.553839
-39.864231,89,11744.730042
223.435895,71,11745.720435
85.568684,102,11747.184715
116.474468,55,11747.900859
126.298054,67,11748.858816
-21.686833,75,11749.900392
153.938518,72,11750.864907
167.407049,63,11751.716527
157.448976,77,11752.768108
175.021728,59,11753.586594
220.442756,75,11754.582174
45.200705,102,11755.92879
74.310924,87,11757.086233
38.988285,73,11758.044851
-150.224627,102,11759.37984
-113.010912,102,11760.79528
-146.81101,102,11762.158854
89.853064,85,11763.365958
99.681798,102,11767.651979
29.041941,102,11769.01103
76.964012,62,11769.836643
24.424736,102,11771.214273
-119.566979,102,11772.606073
164.500738,82,11773.745669
81.708418,59,11774.47425
10.040057,102,11775.89293
-119.713312,102,11777.243085
82.090905,78,11778.294513
82.852009,102,11779.718084
-138.766049,102,11781.10265
106.485603,77,11782.112218
200.748608,69,11783.0208
-138.935827,102,11826.134544
71.907075,102,11827.512755
-111.364784,102,11828.88828
-169.926401,102,11830.25441
208.61815,72,11831.194411
20.920857,70,11832.18197
143.200531,62,11832.953549
65.290322,99,11834.247901
227.688443,70,11835.153858
2.624416,73,11839.048154
74.955571,102,11840.391024
170.820127,71,11841.386616
174.077562,72,11842.447149
34.147681,84,11843.621108
54.977139,102,11844.969774
22.687256,69,11845.915798
24.10522,63,11846.747361
76.375278,102,11848.107934
46.857227,65,11849.045666
147.720134,63,11849.86223
126.514514,77,11850.982784
203.334185,77,11852.018088
64.566763,86,11853.202705
3.956141,82,11854.325867
151.584479,64,11855.203985
195.099418,76,11856.288086
-17.684074,68,11857.219087
-105.056223,102,11858.578959
125.611025,77,11859.588157
-56.11871,102,11860.997519
-37.944845,102,11862.300859
97.508417,99,11863.579533
-162.690591,102,11864.952184
-49.944831,102,11866.353436
-47.954321,102,11870.680271
-103.046083,102,11912.706556
-14.24452,102,11914.081175
72.480223,57,11914.875062
-153.516088,102,11916.264061
31.693966,79,11917.381538
163.367286,80,11918.488117
27.489982,60,11919.361768
195.838122,69,11920.324936
196.636433,79,11921.37953
86.834899,59,11922.249095
44.523185,102,11923.624794
-110.558994,102,11925.033399
84.402494,76,11926.047315
175.997682,65,11926.982531
95.979532,89,11928.206106
235.056668,68,11929.114002
85.072385,97,11930.476124
87.445994,102,11931.880579
68.259926,102,11933.26371
162.688358,61,11934.110709
6.905775,102,11935.482871
-23.380091,102,11936.824478
-13.505936,102,11938.200672
85.909173,102,11942.574639
129.248217,62,11943.448213
-4.119348,102,11944.779768
49.675038,89,11946.049294
133.933592,68,11946.985917
145.264262,59,11947.773692
15.304023,83,11948.94041
71.254761,53,11949.726007
147.895475,63,11950.599379
63.000432,87,11951.75197
51.892223,102,11953.227189
-57.207833,77,11954.255884
54.569963,63,11955.113883
-57.137886,102,11956.466279
-56.876908,102,11994.911929
99.651605,102,11996.322638
-119.061589,102,11997.678303
77.640478,67,11998.598851
-59.554319,102,11999.953223
193.258906,70,12000.99984
87.286435,60,12001.783581
43.026804,76,12002.848688
205.879402,70,12003.853276
181.668501,73,12004.83286
177.512708,76,12005.895938
20.452517,102,12010.214018
221.867899,66,12011.144633
205.035653,72,12012.15552
167.600524,86,12013.317685
25.525518,71,12014.240266
37.069123,61,12015.127388
152.039845,63,12015.984969
-45.166903,102,12017.380138
41.506051,55,12018.115067
57.384724,102,12019.467194
-182.304987,102,12020.853749
111.561652,76,12021.882381
216.979724,73,12022.897599
108.820767,79,12023.948165
127.741589,68,12024.902797
-92.445601,81,12026.039408
82.169881,74,12027.102941
186.955856,73,12028.070853
182.877486,71,12029.067441
92.965397,72,12030.007016
96.354064,82,12031.172861
157.894257,57,12031.952453
131.409219,75,12033.05912
161.826358,60,12033.856793
153.111276,71,12034.847362
120.791078,81,12035.977978
-108.1929,102,12037.349528
23.542135,59,12078.772204
75.447774,100,12080.09075
188.817825,85,12081.224474
-67.650516,102,12082.600459
196.80058,69,12083.554574
59.504332,59,12084.410138
129.723763,61,12085.274611
36.07037,79,12086.366982
107.723808,88,12087.568541
74.812413,102,12089.07716
-145.353681,102,12090.491317
2.659575,102,12091.841539
39.256733,102,12093.238694
83.581268,75,12094.354693
143.025354,69,12095.253336
60.076749,67,12096.172261
194.398245,66,12097.039643
57.026223,98,12098.442956
123.614769,98,12099.854519
80.233304,79,12100.956726
192.180165,71,12101.92376
121.388,60,12102.70633
162.670751,71,12103.757899
10.65201,60,12104.6246146.118.333712,61,12105.5372210.231.096766,66,12106.4318202.157.343855,86,12110.635813
22.4134,102,12112.002387
220.049409,72,12113.039026
100.034207,51,12113.796769
37.636063,55,12114.621323
113.758361,84,12115.867018172.785384,68,12116.803181
-8.719227,67,12117.734841
159.03625,75,12118.7614061149.166627,88,12119.9682671128.808752,61,12120.894794
0.562089,68,12121.812359
-39.667291,102,12162.419663
110.803942,62,12163.280921463.609258,97,12164.614543
22.65856,100,12165.980958
-36.25196,102,12167.446802
48.913856,69,12168.370407
161.179982,58,12169.23344
221.756878,73,12170.201698583.827842,102,12171.572624-899.893069,67,12172.569698-95.051391,75,12173.634232
-59.907596,102,12175.060592
-54.057301,102,12176.454717
169.793614,60,12177.283944
129.603551,60,12181.149475
87.304485,76,12182.211396
-110.702711,102,12183.611578
116.228029,83,12184.707415.2-2.585389,94,12185.992973
76.217484,76,12187.058584
118.261143,85,12188.296036
-72.743592,102,12189.699611
192.697251,77,12190.756068
119.512901,54,12191.457621
-122.446826,102,12192.8932
103.496063,64,12193.825845
116.056537,55,1219130.97961781.746919,46,12195111.99019115.117707,76,12196166.77362-30.528596,64,12197-108.840041,102,12198.594939
217.670174,69,12199.5965
73.218442,53,12200.356552
112.937735,71,12201.443135
128.570143,100,12202.827988
227.990119,68,12203.795604
64.847065,102,12205.285752
152.508989,57,12206.014317
-16.110138,102,12245.787742
217.453826,84,12246.957324
62.029518,90,12251.156584
-105.196593,102,12252.651828
-74.516403,99,12254.027422
154.813735,90,12255.297623
98.817575,56,12256.093622
32.598774,99,12257.499767
97.30496,79,12258.666538
78.786227,86,12259.926093
113.364781,102,12261.361663
224.963672,84,12262.581274
93.822744,102,12263.962855
-109.344544,102,12265.472682
192.990198,70,12266.407259
108.020565,95,12267.756256
118.376454,60,12268.558838
47.542503,75,12269.656383
220.09678,68,12270.616035
152.796349,72,12271.622602
70.943899,54,12272.432138
-53.985999,102,12273.807821
-19.252958,90,12275.066383
124.235818,61,12275.953982
150.827444,74,12277.023457
241.760057,73,12278.017224
-27.138015,77,12279.134805
147.691248,75,12283.120441
138.688195,66,12284.107034
117.802521,79,12285.182321
224.310611,73,12286.213401
86.113067,102,12287.513994
143.431313,60,12288.340557
74.288458,102,12289.799263
75.32986,58,12290.650833
90.293663,62,12291.55438
190.98111,72,12292.575249
187.064126,74,12293.600818
-64.152718,102,12336.578572
-61.919568,83,12337.756433
136.635946,62,12338.609806
73.327445,58,12339.457377
-38.769315,86,12340.635953
85.116043,66,12341.586578
158.186314,71,12342.618132
43.202163,80,12343.674234
160.244697,73,12344.687809
157.55301,91,12345.954299
-27.14868,67,12346.871897
45.141909,59,12347.65504
76.541679,54,12348.495997
1271.051359,66,12349.435027
-26.716915,102,12350.876839
193.230731,87,12352.101422
125.695911,102,12356.463987
-29.330381,69,12357.488158
213.7349,76,12358.557773193.695859,61,12359.485341
-86.348282,102,12360.9428221896.950967,62,12361.7803911175.418351,67,12362.71671
145.732614,91,12363.956104
-24.592527,102,12365.341226
33.54105,93,12366.606329
-74.984006,85,12367.850886
78.123112,92,12369.15253
-29.583544,100,12370.551729
187.573433,77,12371.645355
160.379792,86,12372.866427
74.441118,102,12374.235574
142.259872,58,12375.059565
219.150354,70,12376.00351118149.49226,76,12377.019093182.512226,56,12377.830683
215.746607,68,12378.776971
-66.073684,72,12379.848532
10.598281,102,12423.377612
56.723727,58,12424.245066
155.325438,99,12425.643204
173.138707,88,12429.755495
-151.962704,102,12431.188478829.705892,102,12432.68413312-14.561985,65,12433.65119515185.628716,69,12434.6007691238.044506,102,12436.0184261-30.028994,102,12437.492454-7-105.300718,102,12438.91502122160.436966,70,12439.930079
59.791597,78,12440.989702
89.098156,78,12442.153333
132.994422,76,12443.163633
88.715325,51,12443.88173.2114.40289,63,12444.79779158105.217562,57,12445.6334557.349826,102,12446.665079
125.9062,60,12447.484641
171.614088,99,12448.902197
160.54554,79,12449.968148
148.959839,76,12451.099772
152.967483,62,12451.886763
-61.977066,77,12453.025966
80.618151,89,12454.271966
-137.247991,102,12455.642368
21.481477,102,12457.12037
56.525394,63,12457.996373
136.741753,63,12461.782829
55.155902,48,12462.481398
93.529968,99,12463.843542
47.678436,90,12465.033458
217.186511,82,12466.210026
120.841756,56,12466.99658
93.583446,80,12468.099336
123.084548,90,12469.317495
214.097297,73,12470.336066
51.528508,65,12506.833728
168.79205,66,12507.721333
-48.341767,102,12509.180924
101.448816,52,12509.890548
132.712703,93,12511.22745
101.320779,60,12512.056453
184.395549,64,12512.890017
169.21207,65,12513.800979
135.506591,54,12514.614565
128.357622,81,12515.729125
174.706009,89,12516.936156
66.061026,89,12518.208721
135.050457,60,12519.036246
37.447866,102,12520.37105
33.822568,102,12521.845609
-23.890442,102,12523.22952
235.372517,70,12524.140103
111.99095,52,12524.823663
84.844097,78,12528.868477
109.134093,59,12529.733141
130.886327,81,12530.860694
183.594204,62,12531.703324
140.675386,71,12532.692218
115.614642,65,12533.599828
126.716885,74,12534.642396
108.256839,79,12535.806962
-77.291387,102,12537.2331
90.385679,61,12538.1111
106.519813,56,12538.882478
133.435842,102,12540.297608
73.794908,85,12541.562906
2.965499,51,12542.253462
169.3732,82,12543.415029
164.212347,60,12544.268577
182.346514,62,12545.08908
160.236271,64,12545.90464
47.711529,51,12546.614209
140.331576,67,12547.563347
-50.997879,102,12549.066705
71.516981,102,12550.465404
180.655141,63,12588.983234
52.720144,72,12590.003383
-21.683513,102,12591.519686
236.458066,68,12592.431279
99.026163,50,12593.116281
-35.736014,102,12597.586383
110.776537,52,12598.262947
73.036445,53,12599.015946
67.881482,63,12599.962509
155.273314,71,12601.012111
66.165187,56,12601.766626
30.235455,75,12602.80818
166.129049,90,12604.007771
215.734773,65,12604.962402
111.038557,59,12605.838992
115.718005,73,12606.809122
172.506816,75,12607.870777
18.915741,102,12609.310745
144.706752,56,12610.128745
79.914426,102,12611.542998
44.600468,65,12612.460847
29.122418,102,12613.879445
71.428421,55,12614.646041
170.98628,66,12615.650952
166.71324,57,12616.389534
160.954281,65,12617.239091
114.446737,51,12617.972092
81.453917,63,12618.891537
48.760365,102,12620.369684
122.622489,84,12621.599491
160.131261,66,12622.522096
166.921837,65,12623.458682
170.005698,64,12624.312319
63.380664,80,12625.361789
107.160981,64,12626.31644
149.792445,61,12630.154408
141.334014,54,12630.867012
85.900328,91,12632.191649
128.891698,51,12632.90722
8.896921,102,12634.290408
-1.952761,102,12635.709005
100.459949,59,12636.547626
221.607601,67,12673.595839
102.208378,53,12674.3843
203.924077,66,12675.293878
171.535316,68,12676.194877
188.366341,82,12677.337639
123.471968,62,12678.215642
77.659036,76,12679.321842
113.740386,67,12680.272049
206.726363,61,12681.15506
172.793596,68,12682.175618
81.699371,82,12683.37386
144.526623,73,12684.347509
199.494836,69,12685.39743
181.285281,88,12686.689202
12.790583,58,12687.49983
91.081354,73,12688.520384
120.916777,55,12689.297281
108.1505,61,12690.178281
-7.844207,102,12691.604542
62.832446,102,12693.099076
176.171104,76,12694.110648
90.705359,53,12697.79327
151.102011,59,12698.65309
134.009486,56,12699.409674
153.5001,65,12700.352793
117.719561,67,12701.31195
-24.427713,95,12702.660881
-22.850759,102,12704.139591
2.688871,102,12705.642725
33.040056,102,12707.102332
103.426607,74,12708.133934
121.453955,83,12709.334125
102.059236,102,12710.778144
40.052453,102,12712.208392
-74.363604,102,12713.691591
51.852472,102,12715.039366
-33.430472,102,12716.518489
60.072675,102,12717.894049
129.889037,76,12755.946417
52.74258,57,12756.767038
56.039707,87,12758.082898
39.667563,100,12759.542659
83.024364,73,12760.574054
170.894111,63,12761.450044
160.158497,100,12762.817601
-18.188929,102,12767.241475
185.356206,63,12768.162474
127.921495,52,12768.873049
-83.485869,102,12770.270801
96.806502,74,12771.435428
-31.132822,102,12772.838069
162.74337,60,12773.712665
132.073057,77,12774.797221
81.28051,71,12775.821774
28.858115,57,12776.647347
184.317981,63,12777.511914
216.047283,67,12778.435463
92.28169,60,12779.366411
31.878832,73,12780.438991
176.531312,96,12781.809897
58.291043,56,12782.628538
-68.154396,74,12783.790142
42.098076,57,12784.560768
